[0.038s] Invoking command in '/home/apex/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/apex/cognipilot/cranium/build/dream_world -- -j4 -l4
[0.157s] Invoked command in '/home/apex/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/apex/cognipilot/cranium/build/dream_world -- -j4 -l4
[0.266s] Invoking command in '/home/apex/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/apex/cognipilot/cranium/build/dream_world
[0.294s] -- Install configuration: ""
[0.322s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Normal.png
[0.323s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Roughness.png
[0.324s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Albedo.png
[0.325s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Metalness.png
[0.325s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Normal.png
[0.326s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Roughness.png
[0.328s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[0.329s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
[0.330s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Normal.png
[0.330s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Roughness.png
[0.332s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Albedo.png
[0.333s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Emissive.png
[0.333s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Metalness.png
[0.335s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Normal.png
[0.338s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Roughness.png
[0.339s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Albedo.png
[0.341s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Metalness.png
[0.341s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Normal.png
[0.342s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Roughness.png
[0.342s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Albedo.png
[0.342s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Metalness.png
[0.343s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Normal.png
[0.344s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Roughness.png
[0.346s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Albedo.png
[0.347s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Emissive.png
[0.351s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Metalness.png
[0.352s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Normal.png
[0.352s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Roughness.png
[0.353s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Albedo.png
[0.360s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Metalness.png
[0.362s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Normal.png
[0.363s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Roughness.png
[0.363s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Albedo.png
[0.363s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Metalness.png
[0.363s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Normal.png
[0.364s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Roughness.png
[0.364s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
[0.365s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Metallic.png
[0.365s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Roughness.png
[0.365s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Crates.dae
[0.366s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Depot.dae
[0.366s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.config
[0.366s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.sdf
[0.366s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/0.png
[0.367s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/1.png
[0.368s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/2.png
[0.371s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/3.png
[0.371s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/4.png
[0.372s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/5.png
[0.372s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/worlds/basic_map.sdf
[0.372s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/worlds/depot.sdf
[0.372s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
[0.372s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
[0.373s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
[0.373s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
[0.373s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
[0.374s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
[0.374s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
[0.374s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
[0.375s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
[0.375s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
[0.375s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
[0.375s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
[0.379s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
[0.379s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
[0.379s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
[0.379s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
[0.430s] Invoked command in '/home/apex/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/apex/cognipilot/cranium/build/dream_world
