[0.106s] Invoking command in '/home/apex/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/apex/cognipilot/cranium/src/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/apex/cognipilot/cranium/install/dream_world
[0.710s] -- The C compiler identification is GNU 11.4.0
[1.247s] -- The CXX compiler identification is GNU 11.4.0
[1.320s] -- Detecting C compiler ABI info
[2.115s] -- Detecting C compiler ABI info - done
[2.194s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.194s] -- Detecting C compile features
[2.196s] -- Detecting C compile features - done
[2.230s] -- Detecting CXX compiler ABI info
[2.998s] -- Detecting CXX compiler ABI info - done
[3.065s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.073s] -- Detecting CXX compile features
[3.075s] -- Detecting CXX compile features - done
[3.093s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[4.794s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.524s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.720s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.634s] -- Added test 'lint_cmake' to check CMake code style
[6.705s] -- Added test 'xmllint' to check XML markup files
[6.711s] -- Configuring done
[8.072s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/DepotLightmap.png
[8.109s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Albedo.png
[8.171s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Metalness.png
[8.231s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Normal.png
[8.299s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Roughness.png
[8.354s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Albedo.png
[8.430s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Metalness.png
[8.467s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Normal.png
[8.520s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Roughness.png
[8.550s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
[8.615s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Albedo.png
[8.687s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Metalness.png
[8.727s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Normal.png
[8.763s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Roughness.png
[8.846s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Albedo.png
[8.879s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Metalness.png
[8.910s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Normal.png
[8.947s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Roughness.png
[8.985s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[9.055s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
[9.132s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Normal.png
[9.143s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Roughness.png
[9.172s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Albedo.png
[9.220s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Emissive.png
[9.261s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Metalness.png
[9.297s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Normal.png
[9.326s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Roughness.png
[9.356s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Albedo.png
[9.408s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Metalness.png
[9.454s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Normal.png
[9.504s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Roughness.png
[9.565s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Albedo.png
[9.613s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Metalness.png
[9.641s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Normal.png
[9.669s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Roughness.png
[9.730s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Albedo.png
[9.770s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Emissive.png
[9.818s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Metalness.png
[9.884s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Normal.png
[9.943s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Roughness.png
[10.002s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Albedo.png
[10.049s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Metalness.png
[10.106s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Normal.png
[10.178s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Roughness.png
[10.209s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Albedo.png
[10.236s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Metalness.png
[10.264s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Normal.png
[10.293s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Roughness.png
[10.330s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
[10.397s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Metallic.png
[10.423s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Roughness.png
[10.489s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Crates.dae
[10.558s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Depot.dae
[10.612s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.config
[10.638s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.sdf
[10.696s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/0.png
[10.726s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/1.png
[10.753s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/2.png
[10.782s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/3.png
[10.820s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/4.png
[10.848s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/5.png
[10.875s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/worlds/basic_map.sdf
[10.911s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/worlds/depot.sdf
[10.937s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
[10.965s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
[11.004s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
[11.028s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
[11.055s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
[11.080s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
[11.113s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
[11.139s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
[11.164s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
[11.193s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
[11.220s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
[11.245s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
[11.279s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
[11.316s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
[11.342s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
[11.371s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
[11.419s] Invoked command in '/home/apex/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/apex/cognipilot/cranium/build/dream_world
